Wtorek,14,Lipiec,2026,18:09:04:00009-VCID:5FCD167BDD3D95711C-4B18,Wersja VCDS: AKP 21.9.0,Wersja danych: 20211210 DS330.0
074 906 018 AK,,2.5l R5 EDC 0000SG  3905,

,Grupa A:,'010,,,,Grupa B:,'003,,,,Grupa C:,'008
,,Iloœæ powietrza/Obr.,Ciœnienie rzecz.,Ciœnienie rzecz.,Obci¹¿enie,,Obroty silnika,Iloœæ powietrza/Obr.,Iloœæ powietrza/Obr.,Cykl pracy,,Obroty silnika,Dawka paliwa,Dawka paliwa,Dawka paliwa
,214.87,525.0,989.4,1132.2,10.2,214.23,2122,280.0,520.0,94.4,214.55,2101,4.0,44.0,28.0
,215.84,520.0,989.4,1122.0,0.0,215.20,2060,275.0,515.0,94.4,215.52,2040,4.0,43.6,27.8
,216.80,500.0,989.4,1101.6,0.0,216.15,1999,270.0,510.0,94.4,216.48,1979,0.2,43.0,27.6
,217.76,500.0,989.4,1091.4,0.0,217.12,1938,265.0,500.0,94.4,217.43,1897,0.2,40.6,27.4
,218.72,500.0,989.4,1081.2,2.4,218.08,1877,265.0,490.0,94.4,218.40,1836,0.2,38.2,27.2
,219.68,490.0,989.4,1071.0,5.9,219.04,1795,265.0,505.0,94.4,219.36,1775,1.8,36.8,27.6
,220.64,495.0,989.4,1081.2,30.2,219.99,1754,265.0,500.0,94.4,220.31,1734,5.6,36.0,27.6
,221.60,530.0,989.4,1142.4,33.3,220.96,1734,410.0,520.0,94.4,221.28,1754,13.4,36.2,28.6
,222.56,580.0,989.4,1224.0,42.0,221.92,1795,490.0,535.0,94.0,222.24,1816,20.8,37.2,29.8
,223.52,605.0,989.4,1326.0,42.0,222.88,1897,560.0,590.0,94.4,223.20,1938,23.2,41.4,31.6
,224.47,600.0,989.4,1336.2,0.0,223.83,2020,535.0,620.0,94.4,224.15,2060,17.0,43.6,33.2
,225.45,520.0,989.4,1152.6,0.0,224.81,2060,270.0,540.0,94.4,225.13,2020,0.2,43.4,28.8
,226.42,510.0,989.4,1101.6,5.9,225.77,1979,265.0,510.0,94.4,226.10,1958,0.2,42.4,27.6
,227.37,515.0,999.6,1101.6,27.1,226.73,1918,265.0,505.0,94.4,227.05,1897,5.2,40.4,27.8
,228.33,550.0,989.4,1173.0,31.8,227.69,1918,420.0,530.0,94.4,228.01,1938,13.8,41.4,29.0
,229.31,550.0,989.4,1203.6,26.7,228.65,1979,415.0,555.0,94.4,228.97,1979,11.8,43.0,30.2
,230.27,530.0,989.4,1173.0,18.0,229.63,1999,290.0,550.0,94.4,229.95,1999,5.8,43.4,29.2
,231.24,530.0,989.4,1142.4,10.6,230.59,1979,285.0,535.0,94.4,230.91,1979,5.8,43.0,28.4
,232.20,510.0,989.4,1101.6,4.3,231.55,1938,265.0,515.0,94.4,231.87,1938,0.2,41.8,28.0
,233.16,510.0,989.4,1101.6,20.0,232.52,1897,275.0,510.0,94.4,232.83,1877,5.4,39.4,28.2
,234.11,515.0,989.4,1101.6,0.0,233.47,1856,285.0,510.0,94.4,233.80,1816,1.6,37.4,28.8
,235.07,500.0,989.4,1081.2,0.0,234.43,1775,265.0,510.0,94.4,234.75,1734,0.2,36.0,27.8
,236.03,485.0,989.4,1060.8,0.0,235.39,1652,260.0,500.0,94.4,235.71,1612,0.2,33.6,28.0
,236.99,490.0,989.4,1050.6,0.0,236.35,1489,260.0,490.0,94.4,236.67,1428,0.2,29.2,27.0
,237.95,465.0,989.4,1050.6,0.0,237.31,1306,260.0,490.0,94.4,237.63,1040,0.2,24.6,26.2
,238.91,455.0,989.4,1020.0,0.0,238.27,796,270.0,465.0,94.4,238.59,775,0.2,25.6,25.0
,239.87,440.0,989.4,1009.8,0.0,239.23,775,270.0,450.0,94.4,239.55,857,0.2,25.4,23.4
,240.83,475.0,989.4,1009.8,0.0,240.19,1040,260.0,440.0,94.4,240.51,1244,0.2,24.2,24.2
,241.79,470.0,989.4,1020.0,6.7,241.15,1142,260.0,465.0,94.4,241.47,1102,1.6,24.4,24.6
,242.75,465.0,989.4,1009.8,24.3,242.11,1040,265.0,470.0,94.4,242.43,1020,8.6,24.8,24.6
,243.71,475.0,989.4,1030.2,37.3,243.07,1061,410.0,465.0,94.4,243.39,1122,16.8,24.4,25.0
,244.67,510.0,989.4,1071.0,0.0,244.03,1285,570.0,485.0,4.8,244.35,1346,10.0,26.4,26.6
,245.63,465.0,989.4,1040.4,0.0,244.99,857,260.0,485.0,74.1,245.31,775,0.2,25.6,26.0
,246.59,440.0,989.4,1020.0,9.8,245.95,775,275.0,450.0,94.4,246.27,755,0.2,25.6,24.4
,247.55,460.0,989.4,1020.0,44.3,246.91,836,455.0,445.0,91.6,247.23,898,15.6,25.2,24.4
,248.51,480.0,989.4,1050.6,52.5,247.87,1081,830.0,465.0,4.8,248.19,1183,28.0,24.2,25.2
,249.47,545.0,999.6,1162.8,52.5,248.83,1408,785.0,500.0,4.8,249.15,1550,27.8,32.0,28.4
,250.43,615.0,989.4,1326.0,50.2,249.79,1816,690.0,565.0,4.8,250.11,1938,26.8,41.4,31.4
,251.39,715.0,989.4,1509.6,48.6,250.75,2203,585.0,650.0,12.0,251.07,2326,25.8,45.4,36.6
,252.35,770.0,989.4,1672.8,43.9,251.71,2591,610.0,735.0,50.2,252.03,2713,25.6,46.8,40.2
,253.31,765.0,989.4,1693.2,31.4,252.67,2917,600.0,770.0,94.4,252.99,3019,22.8,46.8,39.8
,254.27,550.0,989.4,1275.0,18.0,253.63,2611,310.0,695.0,94.4,253.95,1897,2.6,40.2,33.0
,255.23,525.0,989.4,1152.6,0.0,254.59,1918,285.0,545.0,94.4,254.91,1897,5.6,40.2,29.2
,256.19,505.0,989.4,1091.4,0.0,255.55,1856,265.0,520.0,94.4,255.87,1836,0.2,38.2,28.0
,257.15,500.0,989.4,1071.0,0.0,256.51,1775,265.0,505.0,94.4,256.83,1734,0.2,36.0,27.8
,258.11,485.0,989.4,1060.8,0.0,257.47,1612,260.0,500.0,94.4,257.79,1550,0.2,32.0,27.6
,259.07,480.0,989.4,1050.6,0.0,258.43,1408,260.0,495.0,94.4,258.75,1367,0.2,27.4,26.0
,260.03,470.0,989.4,1040.4,0.0,259.39,1244,260.0,480.0,94.4,259.71,1204,0.2,24.0,25.0
,260.99,480.0,999.6,1030.2,11.0,260.35,1163,260.0,480.0,94.4,260.67,1142,3.2,24.4,24.6
,261.95,475.0,989.4,1030.2,25.5,261.31,1102,285.0,470.0,94.4,261.63,1122,9.6,24.4,24.8
,262.91,485.0,989.4,1040.4,28.2,262.27,1122,410.0,490.0,94.4,262.59,1163,13.4,24.2,25.0
,263.87,470.0,989.4,1040.4,3.5,263.23,1183,350.0,485.0,94.4,263.55,1183,4.2,24.2,25.4
,264.83,480.0,989.4,1030.2,0.0,264.20,1163,260.0,475.0,94.4,264.51,1142,0.2,24.2,25.0
,265.79,470.0,989.4,1020.0,0.0,265.15,1102,260.0,480.0,94.4,265.47,1102,0.2,24.4,24.8
,266.75,465.0,989.4,1020.0,0.0,266.11,1061,260.0,465.0,94.4,266.43,1040,0.2,24.6,25.0
,267.71,450.0,989.4,1009.8,14.9,267.07,1000,260.0,475.0,94.4,267.39,979,0.4,24.8,24.2
,268.67,480.0,989.4,1020.0,33.3,268.03,1000,425.0,470.0,94.4,268.35,1000,14.8,24.8,24.4
,269.63,485.0,989.4,1050.6,36.5,268.99,1061,560.0,475.0,4.8,269.31,1081,19.6,24.6,25.4
,270.59,485.0,989.4,1071.0,35.3,269.96,1163,570.0,495.0,4.8,270.27,1183,19.8,24.2,25.8
,271.55,500.0,989.4,1081.2,30.6,270.91,1265,495.0,500.0,11.6,271.23,1285,15.4,24.8,26.4
,272.51,500.0,989.4,1081.2,22.4,271.87,1346,405.0,495.0,32.7,272.19,1346,11.0,26.8,26.8
,273.47,505.0,989.4,1081.2,34.9,272.83,1387,330.0,495.0,91.6,273.15,1387,9.8,27.8,26.8
,274.43,520.0,989.4,1132.2,45.9,273.79,1428,520.0,510.0,91.2,274.11,1469,21.6,30.4,28.2
,275.39,570.0,989.4,1213.8,47.5,274.75,1550,600.0,540.0,4.8,275.07,1612,24.6,33.4,29.8
,276.35,595.0,989.4,1285.2,34.5,275.71,1714,585.0,580.0,4.8,276.03,1754,23.2,36.4,31.2
,277.31,595.0,989.4,1285.2,39.6,276.67,1836,485.0,595.0,29.5,276.99,1856,19.2,38.8,31.2
,278.27,625.0,989.4,1336.2,40.0,277.63,1938,530.0,605.0,58.6,277.95,1979,21.2,42.8,32.0
,279.23,600.0,989.4,1315.8,28.2,278.59,2040,450.0,630.0,93.2,278.91,2060,14.2,43.8,32.2
,280.19,560.0,989.4,1224.0,21.2,279.55,2081,305.0,580.0,94.4,279.87,2081,7.0,43.8,30.4
,281.15,545.0,989.4,1183.2,20.8,280.51,2081,295.0,555.0,94.4,280.83,2060,6.8,43.6,29.6
,282.11,540.0,989.4,1173.0,18.0,281.47,2060,295.0,545.0,94.4,281.79,2040,6.8,43.6,29.4
,283.07,515.0,989.4,1142.4,18.4,282.43,1999,280.0,535.0,94.4,282.75,1979,5.0,43.2,28.6
,284.05,530.0,989.4,1132.2,17.3,283.39,1958,285.0,525.0,94.4,283.71,1979,6.0,43.4,28.2
,285.01,510.0,989.4,1101.6,0.0,284.37,1938,265.0,525.0,94.4,284.69,1938,0.2,41.4,28.2
,285.97,505.0,989.4,1081.2,0.0,285.33,1877,265.0,505.0,94.4,285.65,1836,0.2,38.0,28.0
,286.93,505.0,989.4,1081.2,1.6,286.29,1795,265.0,505.0,94.4,286.61,1795,0.2,36.8,27.6
,287.89,505.0,989.4,1071.0,9.0,287.25,1734,265.0,505.0,94.4,287.57,1714,4.2,36.0,27.8
,288.85,500.0,989.4,1071.0,12.5,288.21,1673,260.0,505.0,94.4,288.53,1673,4.6,35.0,27.6
,289.81,505.0,989.4,1071.0,22.7,289.17,1652,270.0,500.0,94.4,289.49,1632,5.2,34.0,28.0
,290.77,520.0,989.4,1111.8,31.0,290.13,1652,395.0,510.0,94.4,290.45,1612,13.2,33.8,28.2
,291.73,540.0,989.4,1142.4,30.2,291.09,1673,410.0,530.0,94.4,291.41,1673,12.8,35.2,28.8
,292.69,530.0,989.4,1132.2,22.4,292.05,1714,385.0,535.0,94.4,292.37,1693,7.2,35.6,29.2
,293.65,520.0,989.4,1111.8,23.9,293.01,1693,295.0,525.0,94.4,293.33,1693,7.2,35.6,28.6
,294.61,520.0,989.4,1101.6,22.4,293.97,1693,300.0,525.0,94.4,294.29,1714,7.0,35.6,28.6
,295.57,520.0,989.4,1101.6,20.8,294.93,1693,295.0,515.0,94.4,295.25,1693,7.2,35.4,28.4
,296.53,515.0,989.4,1091.4,22.4,295.89,1693,295.0,510.0,94.4,296.21,1673,7.2,35.0,28.0
,297.49,530.0,989.4,1101.6,32.9,296.85,1652,295.0,530.0,94.4,297.17,1673,9.4,35.2,28.0
,298.45,535.0,989.4,1142.4,31.8,297.81,1693,430.0,530.0,94.4,298.13,1734,13.6,36.0,29.0
,299.41,545.0,989.4,1162.8,25.5,298.77,1775,410.0,545.0,94.4,299.09,1795,12.8,36.6,29.2
,300.37,535.0,989.4,1142.4,26.7,299.73,1795,310.0,540.0,94.4,300.05,1795,8.0,36.8,29.0
,301.33,535.0,989.4,1132.2,25.9,300.69,1816,330.0,530.0,94.4,301.01,1816,8.2,37.0,28.8
,302.29,540.0,989.4,1132.2,16.9,301.65,1816,305.0,530.0,94.4,301.97,1836,7.4,37.8,28.6
,303.25,520.0,989.4,1091.4,0.0,302.60,1775,265.0,515.0,94.4,302.92,1795,0.2,37.0,28.4
,304.21,500.0,989.4,1071.0,0.0,303.57,1673,260.0,525.0,94.4,303.89,1591,0.2,33.0,28.0
,305.17,490.0,989.4,1050.6,0.0,304.53,1448,260.0,490.0,94.4,304.85,1408,0.2,28.6,27.2
,306.13,495.0,989.4,1040.4,0.0,305.48,1346,260.0,500.0,94.4,305.81,1285,0.2,25.2,25.8
,307.08,475.0,989.4,1030.2,0.0,306.45,1183,260.0,495.0,94.4,306.77,1142,0.2,24.2,25.4
,308.05,490.0,989.4,1020.0,0.0,307.41,1081,260.0,475.0,94.4,307.72,1061,0.2,24.6,25.2
,309.00,450.0,989.4,1020.0,0.0,308.36,836,275.0,460.0,94.4,308.69,816,0.2,25.4,24.6
,309.96,460.0,989.4,1009.8,0.0,309.32,775,270.0,450.0,94.4,309.65,938,1.6,25.0,23.2
,310.92,465.0,989.4,1009.8,0.0,310.28,938,260.0,470.0,94.4,310.60,938,0.2,25.0,24.4
,311.88,465.0,989.4,1009.8,8.2,311.25,898,260.0,455.0,94.4,311.56,918,4.8,25.0,25.0
,312.84,465.0,989.4,1009.8,27.8,312.20,979,315.0,460.0,94.4,312.52,918,10.6,25.2,24.8
,313.80,475.0,989.4,1020.0,10.6,313.16,959,455.0,475.0,93.2,313.48,959,13.4,25.0,25.0
,314.76,460.0,989.4,1020.0,11.4,314.12,857,260.0,460.0,94.4,314.44,796,0.8,25.6,25.2
,315.72,485.0,989.4,1020.0,13.3,315.08,1224,270.0,440.0,94.4,315.41,1448,5.2,29.8,26.6
,316.68,500.0,989.4,1050.6,25.9,316.04,1448,290.0,480.0,94.4,316.36,1489,8.6,30.6,27.2
,317.65,515.0,989.4,1091.4,30.6,317.01,1530,420.0,490.0,94.4,317.32,1571,13.0,32.6,28.0
,318.60,535.0,999.6,1132.2,40.4,317.97,1673,400.0,520.0,94.4,318.28,1734,12.6,35.8,28.6
,319.56,605.0,989.4,1264.8,40.0,318.92,1877,530.0,560.0,94.4,319.24,1979,21.0,43.0,30.8
,320.52,650.0,989.4,1397.4,35.7,319.88,2183,520.0,630.0,94.4,320.21,2285,20.6,45.0,34.4
,321.48,555.0,989.4,1244.4,18.8,320.84,2366,360.0,660.0,94.4,321.16,1918,0.2,41.0,32.8
,322.44,570.0,989.4,1173.0,62.4,321.80,1530,305.0,535.0,94.4,322.12,1550,20.0,32.0,29.4
,323.42,640.0,989.4,1326.0,69.4,322.79,1632,850.0,580.0,4.8,323.11,1714,38.0,35.6,31.6
,324.39,695.0,989.4,1499.4,55.7,323.74,1836,850.0,665.0,4.8,324.06,1897,34.4,40.4,34.8
,325.35,610.0,989.4,1346.4,0.0,324.71,2020,530.0,700.0,12.8,325.02,2020,7.2,43.4,35.0
,326.30,530.0,989.4,1152.6,0.0,325.66,2020,270.0,555.0,94.4,325.98,1999,0.2,43.4,29.2
,327.27,515.0,989.4,1101.6,0.0,326.62,1938,265.0,520.0,94.4,326.95,1897,0.2,40.4,28.0
,328.22,520.0,989.4,1081.2,0.0,327.58,1836,265.0,515.0,94.4,327.90,1795,0.2,37.0,27.8
,329.18,460.0,989.4,1060.8,0.0,328.54,1183,260.0,525.0,94.4,328.86,857,0.2,25.4,25.6
,330.14,470.0,989.4,1030.2,0.0,329.50,796,270.0,455.0,94.4,329.82,775,0.2,25.6,25.0
,331.12,450.0,989.4,1020.0,0.0,330.46,775,270.0,460.0,94.4,330.80,775,0.2,25.6,25.0
,332.08,450.0,989.4,1009.8,0.0,331.44,775,270.0,455.0,94.4,331.76,775,0.2,25.6,24.4
,333.04,445.0,989.4,1009.8,0.0,332.40,775,275.0,455.0,94.4,332.72,775,0.2,25.6,24.8
,334.00,445.0,989.4,1009.8,0.0,333.36,775,275.0,455.0,94.4,333.68,775,0.2,25.6,24.8
,334.96,450.0,989.4,1009.8,0.0,334.32,775,275.0,450.0,94.4,334.64,775,0.2,25.6,25.2
,335.92,440.0,989.4,999.6,0.0,335.28,775,275.0,445.0,94.4,335.60,775,0.2,25.6,24.8
,336.88,455.0,989.4,999.6,0.0,336.24,775,275.0,445.0,94.4,336.56,755,0.2,25.6,24.8
,337.84,455.0,989.4,999.6,0.0,337.20,775,275.0,455.0,94.4,337.52,755,0.2,25.6,24.8
,338.80,445.0,989.4,999.6,0.0,338.16,755,275.0,450.0,94.4,338.48,775,0.2,25.6,25.0
,339.76,455.0,989.4,1009.8,0.0,339.12,775,275.0,435.0,94.4,339.44,775,0.2,25.6,24.6
,340.72,450.0,989.4,999.6,0.0,340.08,775,275.0,445.0,94.4,340.40,775,0.2,25.6,24.4
,341.68,450.0,989.4,999.6,0.0,341.04,775,270.0,450.0,94.4,341.36,775,0.2,25.6,25.0
,342.64,445.0,989.4,1009.8,0.0,342.00,775,275.0,455.0,94.4,342.32,775,0.2,25.6,24.8
,343.60,455.0,989.4,999.6,0.0,342.96,775,275.0,445.0,94.4,343.28,775,0.2,25.6,24.8
,344.56,445.0,989.4,999.6,0.0,343.92,775,275.0,435.0,94.4,344.24,775,0.2,25.6,24.4
,345.52,460.0,989.4,999.6,0.0,344.88,775,275.0,445.0,94.4,345.20,775,0.2,25.6,24.6
,346.48,455.0,989.4,1009.8,0.0,345.84,775,275.0,450.0,94.4,346.16,775,0.2,25.6,24.8
,347.44,445.0,989.4,1009.8,0.0,346.80,775,275.0,450.0,94.4,347.12,775,0.2,25.6,24.8
,348.40,450.0,989.4,999.6,0.0,347.76,775,275.0,450.0,94.4,348.08,775,0.2,25.6,24.8
,349.36,455.0,989.4,1009.8,0.0,348.72,775,275.0,450.0,94.4,349.04,775,0.2,25.6,24.8
,350.32,445.0,989.4,1009.8,0.0,349.68,775,275.0,455.0,94.4,350.00,775,0.2,25.6,24.8
,351.28,445.0,989.4,999.6,0.0,350.64,775,275.0,445.0,94.4,350.96,775,0.2,25.6,24.6
,352.24,445.0,989.4,999.6,0.0,351.60,775,275.0,455.0,94.4,351.92,775,0.2,25.6,25.0
,353.20,445.0,989.4,999.6,0.0,352.56,775,270.0,455.0,94.4,352.88,775,0.2,25.6,24.6
,354.16,445.0,989.4,1009.8,0.0,353.52,775,275.0,445.0,94.4,353.84,775,0.2,25.6,25.0
,355.12,450.0,989.4,999.6,0.0,354.48,775,275.0,450.0,94.4,354.80,775,0.2,25.6,24.8
,356.08,440.0,989.4,999.6,0.0,355.44,775,275.0,450.0,94.4,355.76,775,0.2,25.6,24.8
,357.04,450.0,989.4,999.6,0.0,356.40,775,275.0,450.0,94.4,356.72,775,0.2,25.6,24.6
,358.02,450.0,989.4,999.6,0.0,357.36,775,270.0,455.0,94.4,357.68,775,0.2,25.6,25.0
,358.98,435.0,989.4,1009.8,0.0,358.34,775,275.0,455.0,94.4,358.66,775,0.2,25.6,24.2
,359.94,450.0,989.4,999.6,0.0,359.30,775,275.0,455.0,94.4,359.62,775,0.2,25.6,24.6
,360.90,450.0,989.4,999.6,0.0,360.25,775,275.0,450.0,94.4,360.58,775,0.2,25.6,24.6
,361.85,460.0,989.4,999.6,0.0,361.22,775,275.0,455.0,94.4,361.54,775,0.2,25.6,25.0
,362.82,450.0,989.4,999.6,0.0,362.18,775,275.0,450.0,94.4,362.50,775,0.2,25.6,25.0
,363.78,440.0,989.4,1009.8,0.0,363.14,775,275.0,445.0,94.4,363.46,775,0.2,25.6,24.6
,364.74,455.0,989.4,999.6,0.0,364.10,775,275.0,450.0,94.4,364.42,775,0.2,25.6,24.6
,365.70,445.0,989.4,999.6,0.0,365.06,775,275.0,455.0,94.4,365.38,775,0.2,25.6,24.6
,366.66,440.0,989.4,1009.8,0.0,366.02,775,275.0,440.0,94.4,366.34,775,0.2,25.6,24.8
,367.62,440.0,989.4,999.6,0.0,366.98,775,275.0,445.0,94.4,367.30,775,0.2,25.6,24.6
,368.58,455.0,989.4,999.6,0.0,367.94,775,275.0,450.0,94.4,368.25,775,0.2,25.6,24.0
,369.53,455.0,989.4,999.6,0.0,368.90,775,270.0,450.0,94.4,369.21,775,0.2,25.6,25.2
,370.50,445.0,989.4,999.6,0.0,369.85,775,275.0,445.0,94.4,370.18,775,0.2,25.6,25.0
,371.45,450.0,989.4,999.6,0.0,370.82,775,275.0,445.0,94.4,371.14,775,0.2,25.6,24.4
,372.42,450.0,989.4,999.6,0.0,371.78,775,275.0,445.0,94.4,372.10,775,0.2,25.6,24.8
,373.37,445.0,989.4,1009.8,0.0,372.73,755,280.0,450.0,94.4,373.06,775,0.2,25.6,24.6
,374.34,450.0,989.4,999.6,0.0,373.69,755,290.0,445.0,94.4,374.02,755,0.2,25.6,25.0
,375.30,460.0,989.4,999.6,0.0,374.66,775,285.0,450.0,94.4,374.98,755,0.2,25.6,24.8
,376.26,460.0,989.4,999.6,0.0,375.61,755,290.0,435.0,94.4,375.93,775,0.2,25.6,24.8
,377.21,445.0,989.4,1009.8,0.0,376.57,775,290.0,450.0,94.4,376.89,775,0.2,25.6,24.8
,378.17,455.0,989.4,1009.8,0.0,377.53,775,275.0,465.0,94.4,377.85,775,0.2,25.6,25.2
,379.14,450.0,989.4,999.6,0.0,378.49,775,270.0,445.0,94.4,378.81,775,0.2,25.6,24.6
,380.09,440.0,989.4,999.6,0.0,379.46,775,275.0,445.0,94.4,379.77,775,0.2,25.6,24.8
,381.05,450.0,989.4,1009.8,0.0,380.41,775,275.0,460.0,94.4,380.73,775,0.2,25.6,24.8
,382.03,450.0,989.4,1009.8,0.0,381.37,775,275.0,450.0,94.4,381.70,775,0.2,25.6,25.0
,382.99,450.0,989.4,999.6,0.0,382.35,775,275.0,445.0,94.4,382.67,775,0.2,25.6,24.8
,383.96,440.0,989.4,1009.8,0.0,383.31,775,275.0,445.0,94.4,383.63,775,0.2,25.6,25.0
,384.91,455.0,989.4,999.6,0.0,384.27,775,275.0,460.0,94.4,384.59,775,0.2,25.6,24.6
,385.87,455.0,989.4,1009.8,0.0,385.23,775,275.0,445.0,94.4,385.55,775,0.2,25.6,25.0
,386.84,450.0,989.4,1009.8,0.0,386.19,775,275.0,445.0,94.4,386.51,775,0.2,25.6,24.6
,387.79,450.0,989.4,999.6,0.0,387.15,775,275.0,440.0,94.4,387.47,775,0.2,25.6,24.6
,388.75,445.0,989.4,1009.8,0.0,388.11,775,275.0,445.0,94.4,388.43,775,0.2,25.6,24.8
,389.71,450.0,989.4,999.6,0.0,389.07,775,275.0,455.0,94.4,389.39,775,0.2,25.6,25.2
,390.67,440.0,989.4,999.6,0.0,390.03,775,275.0,450.0,94.4,390.35,775,0.2,25.6,24.6
,391.63,445.0,989.4,1009.8,0.0,390.99,775,270.0,445.0,94.4,391.32,775,0.2,25.6,25.2
,392.59,460.0,989.4,999.6,0.0,391.95,775,275.0,440.0,94.4,392.27,775,0.2,25.6,24.8
,393.55,455.0,989.4,1009.8,2.4,392.92,775,275.0,455.0,94.4,393.24,775,0.2,25.6,25.0
,394.51,470.0,989.4,999.6,10.6,393.87,836,280.0,455.0,94.4,394.19,938,5.4,25.0,24.6
,395.47,465.0,989.4,1009.8,14.9,394.83,979,280.0,465.0,94.4,395.15,1000,7.0,24.8,24.4
,396.43,475.0,989.4,1009.8,17.3,395.80,1122,300.0,465.0,94.4,396.11,1265,7.6,24.6,25.0
,397.39,490.0,989.4,1030.2,0.0,396.75,1244,270.0,480.0,94.4,397.07,1204,0.2,24.0,25.4
,398.35,485.0,989.4,1020.0,0.0,397.71,1142,275.0,480.0,94.4,398.03,1081,0.2,24.4,25.2
,399.31,480.0,989.4,1020.0,0.0,398.67,1000,275.0,480.0,94.4,398.99,959,0.2,25.0,25.0
,400.27,455.0,989.4,1020.0,0.0,399.63,898,270.0,460.0,94.4,399.95,857,0.2,25.4,24.8
,401.23,455.0,989.4,1009.8,0.0,400.59,775,275.0,460.0,94.4,400.91,755,0.2,25.6,24.8
,402.19,450.0,989.4,1009.8,0.0,401.55,775,275.0,455.0,94.4,401.87,755,0.2,25.6,24.8
,403.15,445.0,989.4,999.6,0.0,402.51,775,275.0,455.0,94.4,402.83,775,0.2,25.6,25.2
,404.11,460.0,989.4,1009.8,0.0,403.47,775,275.0,450.0,94.4,403.79,775,0.2,25.6,25.0
,405.07,450.0,989.4,999.6,0.0,404.43,775,275.0,445.0,94.4,404.75,775,0.2,25.6,24.8
,406.03,450.0,989.4,999.6,0.0,405.39,775,275.0,450.0,94.4,405.71,775,0.2,25.6,25.0
,406.99,455.0,989.4,999.6,0.0,406.35,775,270.0,450.0,94.4,406.67,775,0.2,25.6,24.8
,407.95,455.0,999.6,999.6,0.0,407.31,775,275.0,460.0,94.4,407.63,775,0.2,25.6,24.8
,408.91,455.0,989.4,999.6,0.0,408.27,775,275.0,455.0,94.4,408.59,775,0.2,25.6,24.8
,409.87,440.0,989.4,999.6,0.0,409.23,775,275.0,450.0,94.4,409.55,775,0.2,25.6,24.8
,410.83,460.0,989.4,999.6,0.0,410.19,775,275.0,440.0,94.4,410.51,775,0.2,25.6,24.6
,411.79,455.0,989.4,1009.8,22.7,411.15,877,425.0,420.0,4.8,411.47,775,10.4,25.6,25.6
,412.75,465.0,989.4,1009.8,36.5,412.11,816,555.0,470.0,4.8,412.43,775,12.8,25.6,25.4
,413.71,515.0,989.4,1081.2,41.6,413.07,1346,610.0,460.0,4.8,413.39,1612,23.8,33.4,27.0
,414.67,570.0,989.4,1213.8,26.7,414.03,2162,405.0,535.0,10.8,414.35,2285,9.6,45.2,29.6
,415.63,590.0,989.4,1254.6,26.7,414.99,2428,360.0,575.0,90.8,415.31,2489,9.8,46.8,30.6
,416.59,545.0,989.4,1193.4,9.8,415.95,2468,295.0,600.0,94.4,416.27,1836,0.2,38.2,31.2
,417.55,520.0,989.4,1122.0,49.8,416.91,1428,285.0,525.0,94.4,417.23,1367,17.2,27.6,27.8
,418.51,590.0,989.4,1234.2,57.3,417.87,1591,610.0,535.0,4.8,418.19,1754,28.4,36.2,29.8
,419.47,695.0,989.4,1468.8,53.7,418.83,1999,820.0,625.0,4.8,419.15,2162,29.6,44.2,35.0
,420.43,755.0,989.4,1632.0,43.1,419.79,2448,645.0,725.0,4.8,420.11,2570,25.2,46.8,40.0
,421.39,545.0,989.4,1295.4,24.3,420.75,2632,315.0,715.0,81.7,421.07,1897,0.2,40.6,33.8
,422.35,525.0,989.4,1142.4,0.0,421.71,1754,355.0,565.0,94.4,422.03,1734,3.0,36.0,29.4
,423.33,510.0,989.4,1081.2,0.0,422.69,1734,265.0,510.0,94.4,423.01,1693,0.2,35.4,28.0
,424.29,495.0,989.4,1060.8,0.0,423.65,1591,260.0,500.0,94.4,423.97,1530,0.2,31.8,27.6
,425.25,485.0,989.4,1050.6,0.0,424.61,1448,260.0,480.0,94.4,424.93,1387,0.2,28.0,26.8
,426.21,485.0,989.4,1040.4,0.0,425.57,1326,260.0,495.0,94.4,425.89,1306,0.2,25.4,26.0
,427.19,475.0,989.4,1030.2,0.0,426.53,1265,260.0,485.0,94.4,426.85,1244,0.2,24.0,25.2
,428.15,475.0,989.4,1020.0,3.9,427.51,1224,260.0,480.0,94.4,427.83,1204,0.2,24.0,25.0
,429.11,480.0,989.4,1030.2,16.5,428.47,1183,270.0,480.0,94.4,428.79,1163,6.8,24.2,25.0
,430.07,480.0,989.4,1030.2,21.6,429.43,1183,300.0,480.0,94.4,429.75,1183,8.6,24.2,25.2
,431.03,490.0,989.4,1040.4,25.9,430.39,1224,390.0,475.0,94.0,430.71,1244,12.4,24.0,25.4
,432.01,515.0,989.4,1091.4,100.0,431.35,1285,460.0,490.0,94.4,431.69,1346,48.0,26.4,27.0
,432.97,570.0,989.4,1203.6,100.0,432.33,1448,850.0,530.0,4.8,432.65,1510,48.8,31.4,29.8
,433.93,635.0,989.4,1336.2,100.0,433.29,1652,850.0,595.0,4.8,433.61,1714,48.8,35.8,32.0
,434.89,570.0,989.4,1305.6,0.0,434.25,1877,840.0,660.0,4.8,434.57,1877,1.0,39.4,33.2
,435.85,515.0,989.4,1122.0,0.0,435.21,1877,265.0,540.0,94.4,435.53,1877,0.2,39.2,28.6
,436.81,510.0,989.4,1081.2,0.0,436.17,1775,265.0,515.0,94.4,436.49,1754,0.2,36.4,27.8
